Date,CPI,M2,CPI_YoY,M2_YoY
2016-01-01,237.652,12505.5,,
2016-02-01,237.336,12577.7,,
2016-03-01,238.08,12628.6,,
2016-04-01,238.992,12707.6,,
2016-05-01,239.557,12774.6,,
2016-06-01,240.222,12835.1,,
2016-07-01,240.101,12889.3,,
2016-08-01,240.545,12973.6,,
2016-09-01,241.176,13033.8,,
2016-10-01,241.741,13107.1,,
2016-11-01,242.026,13180.6,,
2016-12-01,242.637,13225.8,,
2017-01-01,243.618,13300.3,0.025103933482571117,0.06355603534444842
2017-02-01,244.006,13367.0,0.028103616813294208,0.06275392162319027
2017-03-01,243.892,13428.4,0.0244119623655914,0.06333243589946624
2017-04-01,244.193,13484.4,0.02176223471915395,0.06112877333249389
2017-05-01,244.004,13536.4,0.018563431667619756,0.059633961141640324
2017-06-01,244.163,13558.1,0.01640565809959127,0.05632990783087011
2017-07-01,244.243,13615.1,0.017251073506566073,0.05631027286198642
2017-08-01,245.183,13674.3,0.0192812155729698,0.054009681198742054
2017-09-01,246.435,13722.7,0.021805652303711787,0.0528548849913304
2017-10-01,246.626,13782.0,0.02020757753132485,0.05149117653790691
2017-11-01,247.284,13814.6,0.02172493864295566,0.048100996919715255
2017-12-01,247.805,13873.5,0.021299307195522532,0.04897246291339652
2018-01-01,248.859,13882.9,0.02151318868063945,0.043803523228799435
2018-02-01,249.529,13919.0,0.02263468931091861,0.04129572828607775
2018-03-01,249.577,13975.8,0.023309497646499366,0.0407643501831938
2018-04-01,250.227,13993.7,0.024709963021052994,0.03776957076325238
2018-05-01,250.792,14049.4,0.02781921607842497,0.03789781625838473
2018-06-01,251.018,14109.7,0.028075506935940187,0.040684166660520216
2018-07-01,251.214,14143.9,0.02854124785561929,0.03883922997260392
2018-08-01,251.663,14193.6,0.026429238568742575,0.037976349794870856
2018-09-01,252.182,14229.1,0.02332055105808828,0.03690235886523796
2018-10-01,252.772,14241.1,0.02492032470218053,0.03331156581047745
2018-11-01,252.594,14260.5,0.02147328577667773,0.03227744560103085
2018-12-01,252.767,14382.3,0.020023809043401064,0.03667423505243805
2019-01-01,252.561,14445.7,0.014875893578291333,0.04053908045149068
2019-02-01,253.319,14480.8,0.015188615351321877,0.040362094978087404
2019-03-01,254.277,14525.9,0.018831863513063984,0.039360895261809636
2019-04-01,255.233,14554.2,0.020005834702090608,0.040053738468024846
2019-05-01,255.296,14652.0,0.017959105553606136,0.0428915113812689
2019-06-01,255.213,14771.0,0.01671194894390049,0.046868466374196505
2019-07-01,255.802,14853.1,0.01826331335037068,0.05014175722396241
2019-08-01,256.036,14934.3,0.017376412106666406,0.05218549205275602
2019-09-01,256.43,15031.0,0.016844977040391562,0.056356340176118014
2019-10-01,257.155,15166.9,0.017339736996186295,0.06500902317938917
2019-11-01,257.879,15276.4,0.020922903948629168,0.07123873636969247
2019-12-01,258.63,15347.6,0.023195274699624457,0.06711722047238622
2020-01-01,259.127,15416.3,0.02599767976845202,0.06718954429345736
2020-02-01,259.25,15466.6,0.023413166797595197,0.06807634937296281
2020-03-01,258.076,15993.4,0.014940399642909163,0.1010264424235332
2020-04-01,256.032,17005.4,0.003130472940411133,0.16841873823363707
2020-05-01,255.802,17852.9,0.001982013035848551,0.21846164346164354
2020-06-01,257.042,18140.6,0.007166562831830481,0.22812267280482024
2020-07-01,258.352,18297.7,0.009968647625897997,0.23191118352397821
2020-08-01,259.316,18364.1,0.012810698495523853,0.22965924080807265
2020-09-01,259.997,18596.4,0.013910228912373812,0.23720311356529855
2020-10-01,260.319,18751.1,0.012303863428671624,0.2363172434709795
2020-11-01,260.911,18978.9,0.011757452138405844,0.2423673116702889
2020-12-01,262.045,19133.0,0.013204191315779434,0.2466444264901353
2021-01-01,262.639,19359.5,0.013553199782346148,0.25578121858033387
2021-02-01,263.573,19596.5,0.01667502410800381,0.26702054750235993
2021-03-01,264.847,19823.2,0.02623645747764214,0.23946127777708304
2021-04-01,266.625,20161.5,0.04137373453318349,0.1855939877921129
2021-05-01,268.404,20430.6,0.049264665639830785,0.14438550599622446
2021-06-01,270.71,20472.9,0.05317418943207719,0.12856796357342115
2021-07-01,271.965,20628.2,0.05269167647240969,0.12736573449122024
2021-08-01,272.752,20811.1,0.05181323173271246,0.13324911103729553
2021-09-01,273.942,20979.1,0.05363523425270289,0.12812694930201518
2021-10-01,276.528,21142.2,0.06226591220771449,0.12751785228599943
2021-11-01,278.824,21316.5,0.06865559520296194,0.1231683606531464
2021-12-01,280.806,21470.9,0.07159457345112474,0.12219202425129372
2022-01-01,282.542,21587.4,0.07578082463000535,0.11508045145794066
2022-02-01,284.525,21684.9,0.07949220898953979,0.10657005077437298
2022-03-01,287.467,21721.3,0.08540780148538585,0.09575144275394476
2022-04-01,288.582,21750.0,0.08235161744022501,0.07878878059668182
2022-05-01,291.299,21690.7,0.08530051713089226,0.0616770922048302
2022-06-01,295.072,21642.9,0.08999298141923107,0.05714871854988779
2022-07-01,294.94,21641.7,0.08447778206754553,0.04913177107067024
2022-08-01,295.162,21606.7,0.08216255059541266,0.038229598627655514
2022-09-01,296.421,21520.8,0.08205751582451759,0.02582093607447411
2022-10-01,297.979,21424.4,0.07757261470809462,0.013347712158621183
2022-11-01,298.708,21358.1,0.0713138036897829,0.0019515398869420775
2022-12-01,298.808,21219.0,0.06410831677385809,-0.011732158409754612
2023-01-01,300.456,21205.4,0.06340296309929161,-0.017695507564597812
2023-02-01,301.476,21184.7,0.05957648712766894,-0.02306674229533001
2023-03-01,301.643,20876.1,0.04931348641757127,-0.03891111489643806
2023-04-01,302.858,20729.7,0.049469474880623254,-0.04691034482758616
2023-05-01,303.316,20801.1,0.04125314539356473,-0.041012968691651386
2023-06-01,304.099,20782.7,0.030592533347792994,-0.03974513581821293
2023-07-01,304.615,20772.0,0.0328032820234625,-0.04018630699067083
2023-08-01,306.138,20746.9,0.037186358677607556,-0.03979321229063204
2023-09-01,307.374,20720.5,0.03695082332223443,-0.037187279283298014
2023-10-01,307.653,20687.4,0.03246537507676717,-0.03440002987248181
2023-11-01,308.087,20696.9,0.03139855644977696,-0.030957809917548706
2023-12-01,308.735,20701.4,0.03322200208829762,-0.024393232480324212
2024-01-01,309.794,20773.3,0.031079425939238847,-0.020376885133032263
2024-02-01,311.022,20861.4,0.0316642120765831,-0.01526101384489742
2024-03-01,312.107,20901.0,0.034690014354717524,0.0011927515196805683
2024-04-01,313.016,20929.1,0.033540471111874304,0.009619048997332236
2024-05-01,313.14,20989.7,0.03238866396761142,0.009066828196585774
2024-06-01,313.131,21053.1,0.029700853998204435,0.013010821500574865
2024-07-01,313.566,21084.2,0.029384633061405374,0.015029847872135571
2024-08-01,314.131,21171.1,0.026109140322338353,0.02044642814107145
2024-09-01,314.851,21257.5,0.02432541464144644,0.025916363022127742
2024-10-01,315.564,21308.1,0.025714034967967203,0.030003770410974573
2024-11-01,316.449,21407.9,0.027141684004842848,0.034352970734747634
2024-12-01,317.603,21424.5,0.02872366268806581,0.034930004733979336
2025-01-01,319.086,21492.5,0.029994125128311122,0.03462136492516832
2025-02-01,319.775,21564.8,0.028142703731568686,0.03371777541296361
2025-03-01,319.615,21636.8,0.024055852640280317,0.03520405722214237
2025-04-01,320.321,21770.7,0.023337465177498906,0.04021195369127217
2025-05-01,320.58,21827.6,0.023759340869898393,0.03991957960332915
2025-06-01,321.5,21942.5,0.026726833178446263,0.04224556003628921
2025-07-01,322.132,22028.6,0.027318012794754543,0.04479183464395131
2025-08-01,323.364,22108.2,0.029392196249335534,0.04426317007618885
2025-09-01,324.368,22211.9,0.03022699626172387,0.044897095142890864
2025-10-01,324.6995,22297.8,0.028949753457301775,0.04644712574091536
2025-11-01,325.031,22322.1,0.027119693852721838,0.04270386165854645
2025-12-01,326.03,22411.0,0.026533124687109222,0.04604541529557293
